588	Eip93F	E93, lincRNA.833, l(3)ry93, l(3)93, psg11	PSQ
589	lov	Tkr, BTB-III, dTKR, 91Y, Tyrosine kinase-related protein	PSQ
590	psq	eyeful, rumpf, zep, BTB-V, rum	PSQ
591	rib	-	PSQ
592	acj6	I-POU	POU
593	nub	pdm-1, Pdm1, Pdm, dPOU-19, POU domain protein 1	POU
594	pdm2	pdm-2, pdm, miti, dPOU-28, dPOU28	POU
595	pdm3	-	POU
596	vvl	drifter, dfr, Cf1a, ventral veinless, Drf	POU
597	pros	Voila, DROPROSA, pro, a la voile et a la vapeur, DMPROSPER	PROS
598	lz	fs(1)M69	RUNT
599	run	leg, AA33	RUNT
600	RunxA	-	RUNT
601	RunxB	-	RUNT
602	apt	tdf, tracheae defective, l(2)06369, l(2)59Ea, l(2)09049	SANT-MYB-TF
603	Bdp1	-	SANT-MYB-TF
604	Myb	Dm-Myb, Dm myb, D-myb, dMyb, c-Myb	SANT-MYB-TF
605	Pbp95	DmSNAP190, DmPBP	SANT-MYB-TF
606	Optix	opt, D-Six3, Six3, Dsix3	SIX
607	Six4	DSix4, D-Six4	SIX
608	so	Drl, mda, medusa	SIX
609	achi	zaa	TALE
610	ara	iro, iroquois, Iro-C, IroC	TALE
611	caup	iro, iroquois, Iro-C	TALE
612	CG11617	-	TALE
613	exd	Dpbx, lincRNA.S9404	TALE
614	hth	dorsotonals, dtl, P53, anon-EST:Liang-2.13	TALE
615	mirr	Iro-C, iro, iroquois, mrr, Sail	TALE
616	vis	zaa, achi/vis	TALE
617	bi	omb, optomotor-blind, optomotor blind, Qd, l(1)omb	TBX
618	byn	Trg	TBX
619	Doc1	Doc, Dorsocross, Tb66F2	TBX
620	Doc2	Doc, Dorsocross, Doc-2	TBX
621	Doc3	Doc	TBX
622	H15	nmr, nmr1, neuromancer, neuromancer1, neuromancer 1	TBX
623	mid	nmr2, extra, neuromancer2, neuromancer 2, lost in space	TBX
624	org-1	-	TBX
625	sd	sp, l(1)G0309, l(1)G0239, l(1)G0262, l(1)G0483	TEATF
626	CG13894	-	THAPTF
627	CG14860	-	THAPTF
628	CG14965	-	THAPTF
629	Dlip2	Dip2	THAPTF
630	zfh1	zfh-1, Zinc-finger homeodomain protein 1, zinc finger homeodomain 1, l(3)00865	ZFH
631	zfh2	zfh-2, zinc finger homeodomain 2	ZFH
