ENCFF067SPH	bed narrowPeak	optimal IDR thresholded peaks	ENCSR494UZY	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster				stable transfection	insertion	/targets/Stat92E-dmelanogaster/				Stat92E-dmelanogaster	DNA					False	2017-09-28	modENCODE				1, 2							ENCFF472PXY, ENCFF882HDC, ENCFF942PLT	10320	Kevin White, UChicago	f735ed0dbbd9fc019733fb4345a63204		https://www.encodeproject.org/files/ENCFF067SPH/@@download/ENCFF067SPH.bed.gz	dm6				released	s3://encode-public/2017/07/02/d4ac179b-aac2-446b-9094-6532ac17109b/ENCFF067SPH.bed.gz				
ENCFF914PMB	bed narrowPeak	optimal IDR thresholded peaks	ENCSR909WNS	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster										br-dmelanogaster	DNA					False	2017-09-28	modENCODE				1, 2							ENCFF012DJG, ENCFF373ELJ, ENCFF753MEF	180	Kevin White, UChicago	022b79230b17071501e714d15f72a115		https://www.encodeproject.org/files/ENCFF914PMB/@@download/ENCFF914PMB.bed.gz	dm6				released	s3://encode-public/2017/07/02/fa0adbf2-fe11-4cf5-9bc8-a365ca693794/ENCFF914PMB.bed.gz				
ENCFF321OSN	bed narrowPeak	optimal IDR thresholded peaks	ENCSR692UBK	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster				site-specific recombination	insertion	/targets/Abd-B-dmelanogaster/		dm3 3R 12749382 12848402		Abd-B-dmelanogaster	DNA					False	2017-09-28	modENCODE				1, 2							ENCFF488FWS, ENCFF525QZM, ENCFF608HRB	4188	Kevin White, UChicago	e5c1a7ef26c0556b92011a1b898f1337		https://www.encodeproject.org/files/ENCFF321OSN/@@download/ENCFF321OSN.bed.gz	dm6				released	s3://encode-public/2017/07/07/8072e58e-adba-457b-9356-8b6e59696289/ENCFF321OSN.bed.gz				
ENCFF156GBL	bed narrowPeak	optimal IDR thresholded peaks	ENCSR931AHZ	ChIP-seq	EFO:0005819	Kc167	cell line	Drosophila melanogaster										ttk-dmelanogaster	DNA					False	2017-12-21	modENCODE				1, 2							ENCFF226FFJ, ENCFF650NTR, ENCFF725WTA	12172	Kevin White, UChicago	9a7ac1d0a09fecc4104589ae17a73507		https://www.encodeproject.org/files/ENCFF156GBL/@@download/ENCFF156GBL.bed.gz	dm6				released	s3://encode-public/2017/12/19/bfef128c-8b94-4c92-83ff-cfaa7834e63c/ENCFF156GBL.bed.gz				
ENCFF998XPW	bed narrowPeak	optimal IDR thresholded peaks	ENCSR155JVI	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster										Trl-dmelanogaster	DNA					False	2017-09-28	modENCODE				1, 2, 3							ENCFF209GWD, ENCFF270EGH, ENCFF321NQE, ENCFF377QTR	95374	Kevin White, UChicago	f713cddd0177f2380d448fde7507f5e3		https://www.encodeproject.org/files/ENCFF998XPW/@@download/ENCFF998XPW.bed.gz	dm6				released	s3://encode-public/2017/07/07/d5b4e1bb-bc43-4fbd-a9ad-f571428b7e9e/ENCFF998XPW.bed.gz				
ENCFF432EKX	bed narrowPeak	optimal IDR thresholded peaks	ENCSR074LKQ	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster										pan-dmelanogaster	DNA					False	2017-09-28	modENCODE				1, 2							ENCFF140XTB, ENCFF957KFF, ENCFF990PMN	358	Kevin White, UChicago	c49cb8aa59550154437ccdf6a89cc264		https://www.encodeproject.org/files/ENCFF432EKX/@@download/ENCFF432EKX.bed.gz	dm6				released	s3://encode-public/2017/07/05/91367d19-61d9-4811-b325-f4a4f54ad7b1/ENCFF432EKX.bed.gz				
ENCFF770GUN	bed narrowPeak	optimal IDR thresholded peaks	ENCSR553HEY	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster				site-specific recombination	insertion	/targets/tll-dmelanogaster/		dm3 3R 30841669 30865664		tll-dmelanogaster	DNA					False	2017-09-28	modENCODE				1, 2							ENCFF510HYU, ENCFF555XBV, ENCFF793GMP	16033	Kevin White, UChicago	1acfb1129a62fd8ad10b73616f79e06d		https://www.encodeproject.org/files/ENCFF770GUN/@@download/ENCFF770GUN.bed.gz	dm6				released	s3://encode-public/2017/07/02/29f95dc8-5722-4df7-bc18-449c9621f38d/ENCFF770GUN.bed.gz				
ENCFF810IMH	bed narrowPeak	optimal IDR thresholded peaks	ENCSR692JFG	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster										hkb-dmelanogaster	DNA					False	2017-09-28	modENCODE				1, 2							ENCFF220PRA, ENCFF670NGP, ENCFF824MDH	32714	Kevin White, UChicago	3a8d64deb744eb89b7245afc77176d07		https://www.encodeproject.org/files/ENCFF810IMH/@@download/ENCFF810IMH.bed.gz	dm6				released	s3://encode-public/2017/07/02/7ec5b470-64ad-44a9-bd12-32262a07295e/ENCFF810IMH.bed.gz				
ENCFF624NYK	bed narrowPeak	optimal IDR thresholded peaks	ENCSR074YRV	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster				stable transfection	insertion	/targets/lola-dmelanogaster/				lola-dmelanogaster	DNA					False	2017-09-28	modENCODE				1, 2							ENCFF533TCL, ENCFF697ICW, ENCFF905PKV	15422	Kevin White, UChicago	693991005049f1fcb6d360ab87303057		https://www.encodeproject.org/files/ENCFF624NYK/@@download/ENCFF624NYK.bed.gz	dm6				released	s3://encode-public/2017/07/02/ae3381ae-5887-4737-a553-97d1cbc6047e/ENCFF624NYK.bed.gz				
ENCFF630IOW	bed narrowPeak	optimal IDR thresholded peaks	ENCSR918GXT	ChIP-seq	EFO:0005836	S2	cell line	Drosophila melanogaster										CTCF-dmelanogaster	DNA					False	2018-02-05	modENCODE				1, 2							ENCFF540WOF, ENCFF558QVP, ENCFF606SSA	57387	Kevin White, UChicago	60f445cfce54d9abc256b90324de12d0		https://www.encodeproject.org/files/ENCFF630IOW/@@download/ENCFF630IOW.bed.gz	dm6				released	s3://encode-public/2017/12/24/a8493209-9c10-4d53-8b6a-0d075699d2ea/ENCFF630IOW.bed.gz				
ENCFF446GXF	bed narrowPeak	optimal IDR thresholded peaks	ENCSR711BGO	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster				stable transfection	insertion	/targets/usp-dmelanogaster/				usp-dmelanogaster	DNA					False	2017-09-28	modENCODE				1, 2							ENCFF164VPD, ENCFF408WOG, ENCFF596KKA	263	Kevin White, UChicago	1d2273b9aca90c698d033c71445a9208		https://www.encodeproject.org/files/ENCFF446GXF/@@download/ENCFF446GXF.bed.gz	dm6				released	s3://encode-public/2017/07/02/bbd86b41-f7fd-474b-a3a5-d2b90f096280/ENCFF446GXF.bed.gz				
ENCFF897SXY	bed narrowPeak	optimal IDR thresholded peaks	ENCSR303MJE	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster				stable transfection	insertion	/targets/usp-dmelanogaster/				usp-dmelanogaster	DNA					False	2017-09-28	modENCODE				1, 2							ENCFF068DEM, ENCFF304FNR, ENCFF829EQG	795	Kevin White, UChicago	b3601d34b562769140c8f9a8cebcd6fd		https://www.encodeproject.org/files/ENCFF897SXY/@@download/ENCFF897SXY.bed.gz	dm6				released	s3://encode-public/2017/07/02/e5aecf05-ce9c-4674-b559-d96658ae98db/ENCFF897SXY.bed.gz				
ENCFF102VYM	bed narrowPeak	optimal IDR thresholded peaks	ENCSR998ZQZ	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster				stable transfection	insertion	/targets/usp-dmelanogaster/				usp-dmelanogaster	DNA					False	2017-09-28	modENCODE				1, 2							ENCFF611GCG, ENCFF618BGI, ENCFF658CAJ	1102	Kevin White, UChicago	3bad549542e68800f79b285f0b5316f7		https://www.encodeproject.org/files/ENCFF102VYM/@@download/ENCFF102VYM.bed.gz	dm6				released	s3://encode-public/2017/07/02/c1eb5107-f8a8-447f-bc3f-54b03afb27cd/ENCFF102VYM.bed.gz				
ENCFF923TXP	bed narrowPeak	optimal IDR thresholded peaks	ENCSR455AWG	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster										pan-dmelanogaster	DNA					False	2017-09-28	modENCODE				1, 2							ENCFF140HJC, ENCFF715JBU, ENCFF901XRG	19034	Kevin White, UChicago	1416f287baed8be8847db4912c0150f0		https://www.encodeproject.org/files/ENCFF923TXP/@@download/ENCFF923TXP.bed.gz	dm6				released	s3://encode-public/2017/07/03/969473a1-318b-4ca7-a20f-53192b3288f0/ENCFF923TXP.bed.gz				
